frequency_khz,activation_rate_pct,realization_activation_frequency_pct,p99_safeguarded,p99_ungated,relative_difference_p99_pct,exceedance_safeguarded,exceedance_ungated,relative_difference_exceedance_pct
2.0,0.0,0.0,0.5056963328706553,0.5056963328706553,0.0,0.0732421875,0.0732421875,0.0
3.0,0.0,0.0,0.4221905810569618,0.4221905810569618,0.0,0.03515625,0.03515625,0.0
4.0,0.0,0.0,0.3659785923376956,0.3659785923376956,0.0,0.02490234375,0.02490234375,0.0
5.0,0.0,0.0,0.33485546973137714,0.33485546973137714,0.0,0.0166015625,0.0166015625,0.0
6.0,0.0,0.0,0.31359288178077105,0.31359288178077105,0.0,0.01220703125,0.01220703125,0.0
7.0,0.0,0.0,0.2975890850042215,0.2975890850042215,0.0,0.00927734375,0.00927734375,0.0
8.0,0.0,0.0,0.2847716207913485,0.2847716207913485,0.0,0.0078125,0.0078125,0.0
9.0,0.0,0.0,0.27598253489337515,0.27598253489337515,0.0,0.005859375,0.005859375,0.0
10.0,0.0,0.0,0.27059737095834446,0.27059737095834446,0.0,0.00537109375,0.00537109375,0.0
11.0,0.0,0.0,0.2632978785487413,0.2632978785487413,0.0,0.00439453125,0.00439453125,0.0
12.0,0.0,0.0,0.25983412132132844,0.25983412132132844,0.0,0.00390625,0.00390625,0.0
13.0,0.0,0.0,0.2559802259457761,0.2559802259457761,0.0,0.0029296875,0.0029296875,0.0
14.0,0.0,0.0,0.2531749897871159,0.2531749897871159,0.0,0.0029296875,0.0029296875,0.0
15.0,0.0,0.0,0.24918911073314928,0.24918911073314928,0.0,0.00146484375,0.00146484375,0.0
16.0,0.0,0.0,0.24490841856412135,0.24490841856412135,0.0,0.0009765625,0.0009765625,0.0
17.0,0.0,0.0,0.24286873792817457,0.24286873792817457,0.0,0.00048828125,0.00048828125,0.0
18.0,0.0,0.0,0.24042439290232154,0.24042439290232154,0.0,0.00048828125,0.00048828125,0.0
19.0,0.0,0.0,0.2393565635521622,0.2393565635521622,0.0,0.00048828125,0.00048828125,0.0
20.0,0.0,0.0,0.24123629688633616,0.24123629688633616,0.0,0.0009765625,0.0009765625,0.0
21.0,0.0,0.0,0.24307578379634362,0.24307578379634362,0.0,0.0009765625,0.0009765625,0.0
22.0,0.0,0.0,0.24331598031422777,0.24331598031422777,0.0,0.0009765625,0.0009765625,0.0
23.0,0.0,0.0,0.24106614359515244,0.24106614359515244,0.0,0.0009765625,0.0009765625,0.0
24.0,0.0,0.0,0.2389223201362042,0.2389223201362042,0.0,0.0009765625,0.0009765625,0.0
25.0,0.0,0.0,0.23669049169088072,0.23669049169088072,0.0,0.0009765625,0.0009765625,0.0
26.0,0.0,0.0,0.23281411751201964,0.23281411751201964,0.0,0.0009765625,0.0009765625,0.0
27.0,0.0,0.0,0.23114020930404566,0.23114020930404566,0.0,0.0009765625,0.0009765625,0.0
28.0,0.0,0.0,0.22932895067101575,0.22932895067101575,0.0,0.00146484375,0.00146484375,0.0
29.0,0.0,0.0,0.2280861777487895,0.2280861777487895,0.0,0.001953125,0.001953125,0.0
30.0,0.0,0.0,0.22709669547720052,0.22709669547720052,0.0,0.001953125,0.001953125,0.0
31.0,0.0,0.0,0.2257629185576129,0.2257629185576129,0.0,0.001953125,0.001953125,0.0
32.0,0.0,0.0,0.22372399561923567,0.22372399561923567,0.0,0.001953125,0.001953125,0.0
33.0,0.0,0.0,0.22191325926110375,0.22191325926110375,0.0,0.001953125,0.001953125,0.0
34.0,0.0,0.0,0.22261660823557516,0.22261660823557516,0.0,0.001953125,0.001953125,0.0
35.0,0.0,0.0,0.22129753371264765,0.22129753371264765,0.0,0.001953125,0.001953125,0.0
36.0,0.0,0.0,0.22061641954634312,0.22061641954634312,0.0,0.001953125,0.001953125,0.0
37.0,0.0,0.0,0.22176358830077283,0.22176358830077283,0.0,0.001953125,0.001953125,0.0
38.0,0.0,0.0,0.22191158539926645,0.22191158539926645,0.0,0.001953125,0.001953125,0.0
39.0,0.0,0.0,0.22234593359949978,0.22234593359949978,0.0,0.00146484375,0.00146484375,0.0
40.0,0.0,0.0,0.22102373024520355,0.22102373024520355,0.0,0.00146484375,0.00146484375,0.0
41.0,0.0,0.0,0.22154563764564894,0.22154563764564894,0.0,0.00146484375,0.00146484375,0.0
42.0,0.0,0.0,0.2213906093428923,0.2213906093428923,0.0,0.00146484375,0.00146484375,0.0
43.0,0.0,0.0,0.222266071323476,0.222266071323476,0.0,0.00146484375,0.00146484375,0.0
44.0,0.0,0.0,0.22073750555674126,0.22073750555674126,0.0,0.00146484375,0.00146484375,0.0
45.0,0.0,0.0,0.22019053763833457,0.22019053763833457,0.0,0.00146484375,0.00146484375,0.0
46.0,0.0,0.0,0.22068209133618621,0.22068209133618621,0.0,0.001953125,0.001953125,0.0
47.0,0.0,0.0,0.22076151667169108,0.22076151667169108,0.0,0.001953125,0.001953125,0.0
48.0,0.0,0.0,0.22177007075800045,0.22177007075800045,0.0,0.001953125,0.001953125,0.0
49.0,0.0,0.0,0.22195767927611093,0.22195767927611093,0.0,0.001953125,0.001953125,0.0
50.0,0.0,0.0,0.2216611833825412,0.2216611833825412,0.0,0.001953125,0.001953125,0.0
51.0,0.0,0.0,0.22141319480388497,0.22141319480388497,0.0,0.001953125,0.001953125,0.0
